SMILES,ReadyBiodegradability,InChIKey
CC1(C)C2CC(=O)C1(C)CC2,1,DSSYKIVIOFKYAU-UHFFFAOYSA-N
Cc1[n]cc([n]1CCO)[N+]([O-])=O,0,VAOCPAMSLUNLGC-UHFFFAOYSA-N
OS(=O)(=O)c1cc(O)c2ccc(cc2c1)NC(=O)Nc1cc2cc(cc(O)c2cc1)S(O)(=O)=O,0,PCGISRHGYLRXSR-UHFFFAOYSA-N
C=C(Cl)Cl,0,LGXVIGDEPROXKC-UHFFFAOYSA-N
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC,1,VHQQPFLOGSTQPC-UHFFFAOYSA-N
Br/C=C\c1ccccc1,0,YMOONIIMQBGTDU-SREVYHEPSA-N
C(CCc1ccccc1)c1cc[n]cc1,0,AQIIVEISJBBUCR-UHFFFAOYSA-N
Cc1cc(C)[nH][n]1,0,SDXAWLJRERMRKF-UHFFFAOYSA-N
Cc1cc(ccc1Cl)C(=O)C(F)(F)F,0,ZJBYBUSSCVQOMY-UHFFFAOYSA-N
Clc1cc(ccc1Cl)C(Cl)(Cl)Cl,0,ATYLRBXENHNROH-UHFFFAOYSA-N
OC(CO)C1OC(=O)C(OC2OC(CO)C(O)C(O)C2O)C1=O,1,LSMAUOJGZPNABT-UHFFFAOYSA-N
COc1cc(/C=C/C(O)=O)ccc1O,1,KSEBMYQBYZTDHS-HWKANZROSA-N
CC(C)(C)NCCO,0,IUXYVKZUDNLISR-UHFFFAOYSA-N
CCC(N)CO,1,JCBPETKZIGVZRE-UHFFFAOYSA-N
CC(O)CNCC(C)O,1,LVTYICIALWPMFW-UHFFFAOYSA-N
Oc1c(Br)c(Br)c(Br)c(Br)c1Br,0,SVHOVVJFOWGYJO-UHFFFAOYSA-N
c1c([nH]c2ccccc21)-c1ccccc1,0,KLLLJCACIRKBDT-UHFFFAOYSA-N
CC(=O)OCCN(CCOC(C)=O)c1ccc(cc1)/N=N/c1c(Br)cc(cc1Br)[N+]([O-])=O,0,AKGBLCAZNYPAGT-UHFFFAOYSA-N
OC1CCCCC1,1,HPXRVTGHNJAIIH-UHFFFAOYSA-N
Oc1cc(ccc1O)C(O)=O,1,YQUVCSBJEUQKSH-UHFFFAOYSA-N
COc1cc(ccc1/N=N/c1ccc(O)cc1)/N=N/c1ccc(cc1)[N+]([O-])=O,0,PTIVACHGVHIMMK-UHFFFAOYSA-N
C=CS(=O)(=O)CCOCCNc1[n]c(F)[n]c(Nc2cc(NC(N)=O)c(cc2)/N=N/c2cc3c(cc(cc3cc2S(O)(=O)=O)S(O)(=O)=O)S(O)(=O)=O)[n]1,0,HYEFCMYYZLVGFL-UHFFFAOYSA-N
CCCCCCCC/C=C/CCCCCCCC(=O)OCCS(O)(=O)=O,1,DHNWFKDQGWAXQE-MDZDMXLPSA-N
CCNCC,1,HPNMFZURTQLUMO-UHFFFAOYSA-N
COC(=O)C1CC(=O)C(CC1=O)C(=O)OC,1,MHKKFFHWMKEBDW-UHFFFAOYSA-N
FC(F)Cl,0,VOPWNXZWBYDODV-UHFFFAOYSA-N
COc1c(O)cc(Cl)c(Cl)c1Cl,0,RKEHLKXRUVUBJN-UHFFFAOYSA-N
COC(=O)CCc1cc(c(O)c(c1)-[n]1[n]c2ccccc2[n]1)C(C)(C)C,0,UJRDRFZCRQNLJM-UHFFFAOYSA-N
Nc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,0,LXQOQPGNCGEELI-UHFFFAOYSA-N
Cc1ccccc1OCC1CO1,0,KFUSXMDYOPXKKT-UHFFFAOYSA-N
COc1ccc(cc1)[N+]([O-])=O,0,BNUHAJGCKIQFGE-UHFFFAOYSA-N
