Unnamed: 0,POLYMER SMILES,Egb
0,<polymer_spg>[*:1]CC([*:2])C;2->1,7.6997
78,<polymer_spg>[*:1]CCCCCCSCCS[*:2];2->1,5.0604
79,<polymer_spg>[*:1]CCCCCCSSCCCCSS[*:2];2->1,4.2836
80,<polymer_spg>[*:1]CCCCCCCCCCSCCCCCCS[*:2];2->1,5.52
81,<polymer_spg>[*:1]CCOC(=O)NCCSCCCCSCCNC(=O)O[*:2];2->1,5.1094
82,<polymer_spg>[*:1]CCCCCCOC(=O)NCCSCCSCCNC(=O)O[*:2];2->1,4.7777
83,<polymer_spg>[*:1]CCCCCCOC(=O)NCCSCCCCCSCCNC(=O)O[*:2];2->1,5.1327
84,<polymer_spg>[*:1]SC1CCCC([*:2])C1;2->1,5.2199
85,<polymer_spg>[*:1]CC1CCC(COC(=O)NCCSCCCSCCNC(=O)O[*:2])CC1;2->1,5.0712
86,<polymer_spg>[*:1]CC1CCC(COC(=O)NCCSCCCCCSCCNC(=O)O[*:2])CC1;2->1,5.4414
87,<polymer_spg>[*:1]Sc1ccc([*:2])cc1;2->1,3.1848
88,<polymer_spg>[*:1]CCc1ccc(Cc2ccc(CCS[*:2])cc2)cc1;2->1,4.3552
89,<polymer_spg>[*:1]CCCC1CCN(C(=O)SSCCCCSSC(=O)N2CCC([*:2])CC2)CC1;2->1,4.297
90,<polymer_spg>[*:1]CCCCCCCCCCOC(=O)CCC(=O)O[*:2];2->1,6.6201
91,<polymer_spg>[*:1]CCOC(=O)CCCCC(=O)O[*:2];2->1,6.7769
92,<polymer_spg>[*:1]CCCCCCCCCCOC(=O)CCCCC(=O)O[*:2];2->1,6.718
93,<polymer_spg>[*:1]CCOC(=O)CCCCCCC(=O)O[*:2];2->1,6.8383
94,<polymer_spg>[*:1]CCCOC(=O)CCCCCCC(=O)O[*:2];2->1,6.4907
95,<polymer_spg>[*:1]CCOC(=O)c1ccc(C(=O)O[*:2])cc1;2->1,3.8637
96,<polymer_spg>[*:1]CCCCOC(=O)c1ccc(C(=O)O[*:2])cc1;2->1,4.0149
97,<polymer_spg>[*:1]CCCCCC(=O)S[*:2];2->1,5.0001
98,<polymer_spg>[*:1]CC(=O)O[*:2];2->1,6.5712
99,<polymer_spg>[*:1]CCCCCC(=O)O[*:2];2->1,7.0558
100,<polymer_spg>[*:1]CCCCCCCCCCCC(=O)O[*:2];2->1,6.8377
101,<polymer_spg>[*:1]CCCCCCCCCCOC(=O)CCCCCCCCCCCCCCCCC(=O)O[*:2];2->1,6.0542
102,<polymer_spg>[*:1]CC(C)C(C)COC(=O)c1ccc(C(=O)O[*:2])cc1;2->1,4.2335
103,<polymer_spg>[*:1]CC(CCC)C(CCC)COC(=O)c1ccc(C(=O)O[*:2])cc1;2->1,4.4708
104,<polymer_spg>[*:1]CCC(=O)O[*:2];2->1,6.684
105,<polymer_spg>[*:1]CC(C)C(=O)O[*:2];2->1,6.5897
106,<polymer_spg>[*:1]CCCOC(=O)CCCCCCCCCCC(=O)O[*:2];2->1,6.3683
107,<polymer_spg>[*:1]OC(c1ccc(OC)cc1)C(C)(C)C([*:2])=O;2->1,4.5832
108,<polymer_spg>[*:1]CC1CCC(COC(=O)C2CCC(C(=O)O[*:2])CC2)CC1;2->1,6.4924
109,<polymer_spg>[*:1]CC1CC1COC(=O)c1cccc(C(=O)O[*:2])c1;2->1,4.4908
110,<polymer_spg>[*:1]OC(C)COC(=O)CCCCC([*:2])=O;2->1,6.5974
111,<polymer_spg>[*:1]CCOC(=O)C1CCC(C(=O)O[*:2])CC1;2->1,6.4481
112,<polymer_spg>[*:1]Oc1ccc(CC([*:2])=O)cc1;2->1,4.6878
113,<polymer_spg>[*:1]CC(CCl)(CCl)C(=O)O[*:2];2->1,6.1969
114,<polymer_spg>[*:1]CC(F)(F)C(F)(F)C(F)(F)COC(=O)CCCCC(=O)O[*:2];2->1,6.2672
115,<polymer_spg>[*:1]CC(C)(C)COC(=O)CCCCC(=O)O[*:2];2->1,6.5878
116,<polymer_spg>[*:1]OC(C)CCOC(=O)CCCCS(=O)(=O)CCCCC([*:2])=O;2->1,6.2709
117,<polymer_spg>[*:1]CC(F)(F)C(F)(F)C(F)(F)COC(=O)CCCC(=O)O[*:2];2->1,5.7563
118,<polymer_spg>[*:1]CCCCOC(=O)C1CCC(C(=O)O[*:2])CC1;2->1,6.5835
119,<polymer_spg>[*:1]OC(C)COC(=O)CCCCS(=O)(=O)CCCCC([*:2])=O;2->1,6.4017
120,<polymer_spg>[*:1]Cc1ccc(C(=O)O[*:2])cc1;2->1,3.7934
121,<polymer_spg>[*:1]CCC(=O)N[*:2];2->1,6.2028
122,<polymer_spg>[*:1]CCCCCCNC(=O)CCCCCCCCCCC(=O)N[*:2];2->1,6.3994
123,<polymer_spg>[*:1]CCCCCCC(=O)N[*:2];2->1,5.9361
124,<polymer_spg>[*:1]CC1CCC(CNC(=O)c2cc(C(=O)N[*:2])cc(C(C)(C)C)c2)CC1;2->1,5.1615
125,<polymer_spg>[*:1]CCC(C)C(C)CCNC(=O)c1cccc(C(=O)N[*:2])c1;2->1,4.7199
126,<polymer_spg>[*:1]CC(=O)N[*:2];2->1,5.7289
127,<polymer_spg>[*:1]Nc1cccc(C([*:2])=O)c1;2->1,3.2399
128,<polymer_spg>[*:1]Cc1ccc(C(=O)N[*:2])cc1;2->1,4.2448
129,<polymer_spg>[*:1]CCCCCCCCCCCNC(=O)c1ccc(C(=O)N[*:2])cc1;2->1,4.214
130,<polymer_spg>[*:1]CC1CCC(CNC(=O)CCCCCC(=O)N[*:2])CC1;2->1,5.2823
131,<polymer_spg>[*:1]CC1CC1CNC(=O)C1CC1C(=O)N[*:2];2->1,5.6374
132,<polymer_spg>[*:1]NC(C)C(=O)NCC(=O)NCC(=O)NCC([*:2])=O;2->1,5.4756
133,<polymer_spg>[*:1]C(=O)c1ccc(C(=O)N2CCN([*:2])CC2)cc1;2->1,4.7036
134,<polymer_spg>[*:1]NC(C)C(=O)NC(C)C(=O)NC(C(=O)NC(C([*:2])=O)C(C)C)C(C)C;2->1,5.8867
135,<polymer_spg>[*:1]NC1CCCC1C([*:2])=O;2->1,6.4002
136,<polymer_spg>[*:1]NNC(=O)C(=O)NNC(=O)CCCCCCCC([*:2])=O;2->1,3.7266
137,<polymer_spg>[*:1]CCCCCNC(=O)C(CCCCCCCCCCCC)C(=O)N[*:2];2->1,6.2733
138,<polymer_spg>[*:1]CCCNC(=O)CCCCCCCC(=O)NCCCNC(=O)C(=O)N[*:2];2->1,4.6809
139,<polymer_spg>[*:1]Nc1ccc(-c2ccc(NC(=O)c3cc(C([*:2])=O)cc(S(=O)(=O)c4ccccc4)c3)cc2)cc1;2->1,2.4795
140,<polymer_spg>[*:1]CCOC(=O)NCCCCCCCCCCNC(=O)O[*:2];2->1,6.6421
141,<polymer_spg>[*:1]CCCCCCOC(=O)NCCCNC(=O)O[*:2];2->1,6.5954
142,<polymer_spg>[*:1]CC(F)(F)C(F)(F)C(F)(F)COC(=O)NCC(F)(F)C(F)(F)C(F)(F)C(F)(F)CNC(=O)O[*:2];2->1,6.4326
143,<polymer_spg>[*:1]CCCCCOC(=O)Nc1ccc(C)c(NC(=O)O[*:2])c1;2->1,4.5288
144,<polymer_spg>[*:1]CC1CC1COC(=O)Nc1ccc(C)c(NC(=O)O[*:2])c1;2->1,4.7181
145,<polymer_spg>[*:1]C(=O)OCC(C)(C)COC(=O)N1CCN([*:2])CC1;2->1,6.4401
146,<polymer_spg>[*:1]CC(C)(C)COC(=O)Nc1ccc(NC(=O)O[*:2])cc1;2->1,4.4894
147,<polymer_spg>[*:1]C(=O)OCCCCOC(=O)N1CCN([*:2])CC1;2->1,6.4265
148,<polymer_spg>[*:1]CCOC(=O)Nc1ccc(C(C)(C)c2ccc(NC(=O)O[*:2])cc2)cc1;2->1,4.3346
149,<polymer_spg>[*:1]C(=O)OC1CCC(OC(=O)N2CCN([*:2])CC2)CC1;2->1,6.2573
150,<polymer_spg>[*:1]CCCCCOC(=O)NC(=O)C1CC1C(=O)NC(=O)O[*:2];2->1,5.4301
151,<polymer_spg>[*:1]c1ccc(Sc2ccc(-n3c(=O)c4cc5c(=O)n([*:2])c(=O)c5cc4c3=O)cc2)cc1;2->1,2.3234
152,<polymer_spg>[*:1]OC(=O)c1ccc(C([*:2])=O)cc1;2->1,3.1295
153,<polymer_spg>[*:1]OC(=O)CCCCCCCCCCCCC([*:2])=O;2->1,5.2681
154,<polymer_spg>[*:1]OC1C(C)(C)C(OC([*:2])=O)C1(C)C;2->1,6.9495
155,<polymer_spg>[*:1]CCCCCOC(=O)O[*:2];2->1,7.123
156,<polymer_spg>[*:1]Oc1ccc(OC([*:2])=O)cc1;2->1,4.3251
157,<polymer_spg>[*:1]c1cccc(-c2nc3cc4nc([*:2])c(-c5ccccc5)nc4cc3nc2-c2ccccc2)c1;2->1,1.9959
158,<polymer_spg>[*:1]CCCN[*:2];2->1,6.381
159,<polymer_spg>[*:1]Oc1ccc(C(=O)c2ccc([*:2])cc2)cc1;2->1,3.1383
160,<polymer_spg>[*:1]CCc1ccc(-c2ccc([*:2])cc2)cc1;2->1,3.7492
161,<polymer_spg>[*:1]CCC1CC([*:2])C2CCCC12;2->1,7.4997
162,<polymer_spg>[*:1]C1C2CC(C)C(C2)C1[*:2];2->1,6.7713
163,<polymer_spg>[*:1]CCC1CC([*:2])C2C3CC(CC)C(C3)C12;2->1,7.528
164,<polymer_spg>[*:1]CCC1CCC([*:2])C1;2->1,7.9915
165,<polymer_spg>[*:1]CC([*:2])OC(=O)OCC(F)(F)F;2->1,7.9003
166,<polymer_spg>[*:1]C=C([*:2])C#N;2->1,0.5068
167,<polymer_spg>[*:1]C=C([*:2])F;2->1,0.3906
168,<polymer_spg>[*:1]CCCC([*:2])C#N;2->1,7.4859
169,<polymer_spg>[*:1]CC([*:2])(Cl)C#N;2->1,5.8652
170,<polymer_spg>[*:1]C=CC(C)(C)CC(C#N)C[*:2];2->1,5.2738
171,<polymer_spg>[*:1]CC([*:2])CO;2->1,7.4192
172,<polymer_spg>[*:1]C#CC(=C([*:2])c1cnc2ccccc2c1)c1cnc2ccccc2c1;2->1,0.5725
173,<polymer_spg>[*:1]C=CC1CC([*:2])C(C#N)(CC)C1;2->1,5.5315
174,<polymer_spg>[*:1]C=CC1CC([*:2])C(C#N)(CCC)C1;2->1,5.8705
175,<polymer_spg>[*:1]C=CC1CC([*:2])C(C(=O)OCCNC(C)(C)C)C1;2->1,4.7904
176,<polymer_spg>[*:1]CC(OCC)C(C#N)(C#N)C([*:2])(C#N)C(=O)OC;2->1,5.4071
177,<polymer_spg>[*:1]CC([*:2])C(=O)NCCO;2->1,5.7124
178,<polymer_spg>[*:1]CC([*:2])(C)C(=O)OC1(C)CCOC(=O)C1;2->1,5.9976
179,<polymer_spg>[*:1]CC([*:2])(C)C(=O)OCCC1CCCCC1;2->1,6.5993
180,<polymer_spg>[*:1]C1C2CC(C(=O)NCC(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C(O)CO)C(C2)C1[*:2];2->1,5.6407
181,<polymer_spg>[*:1]CC([*:2])C(=O)Nc1ccccc1Cl;2->1,4.2427
182,<polymer_spg>[*:1]CC([*:2])(C)C(=O)OCC(=O)N1CCCC1;2->1,5.3385
183,<polymer_spg>[*:1]CCCCCCC(Cl)C([*:2])Cl;2->1,6.7965
184,<polymer_spg>[*:1]C(F)(F)C1(F)C(F)(F)C([*:2])(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F;2->1,7.543
185,<polymer_spg>[*:1]CCCCCCCCC([*:2])Cl;2->1,6.86
186,<polymer_spg>[*:1]C1C=C(C([*:2])(C)C)C2CC=CCC12;2->1,4.8262
187,<polymer_spg>[*:1]C=CC1CC([*:2])C2CC=CC12;2->1,5.6741
188,<polymer_spg>[*:1]c1ccc2c(c1)C(CC(CC)CCCC)(CC(CC)CCCC)c1cc([*:2])ccc1-2;2->1,2.85
189,<polymer_spg>[*:1]C=CC1CC([*:2])C2C3CCC(C3)C12;2->1,5.7656
190,<polymer_spg>[*:1]OC1C(CO)OC([*:2])C(O)C1O;2->1,7.4757
191,<polymer_spg>[*:1]ON(C(F)(F)F)C(F)(Cl)C([*:2])(F)F;2->1,6.6835
192,<polymer_spg>[*:1]OC(F)(F)C(F)(F)C([*:2])(F)F;2->1,9.1214
193,<polymer_spg>[*:1]Cc1ccc(CO[*:2])cc1;2->1,4.8019
194,<polymer_spg>[*:1]CCOCCOC(=O)O[*:2];2->1,6.6617
195,<polymer_spg>[*:1]OC(=O)OC1COC2C([*:2])COC12;2->1,6.6786
196,<polymer_spg>[*:1]CCC(O[*:2])(C(F)(F)F)C(F)(F)F;2->1,8.3878
197,<polymer_spg>[*:1]OC(=O)OCCCCCCCCCCOC(=O)OC1COC2C([*:2])COC12;2->1,6.1689
198,<polymer_spg>[*:1]OC(=O)OCCOCCOC(=O)OC1COC2C([*:2])COC12;2->1,6.5378
199,<polymer_spg>[*:1]c1ccc(-c2ccc(-c3ccc(-c4ccc([*:2])n4CCCCCCCCCCCC)s3)s2)s1;2->1,2.1442
200,<polymer_spg>[*:1]c1cccc(-c2ccc(-c3ccc([*:2])s3)s2)n1;2->1,2.0464
201,<polymer_spg>[*:1]c1cc(C#N)c([*:2])s1;2->1,1.0894
202,<polymer_spg>[*:1]C=c1ccc(=c2ccc(=Cc3ccc([*:2])s3)s2)s1;2->1,1.224
203,<polymer_spg>[*:1]c1cc2c(s1)-c1sc([*:2])cc1C2CCCCCCN;2->1,1.3223
204,<polymer_spg>[*:1]c1cc(-c2sc(-c3cc(C)c([*:2])s3)cc2C)c2cccccc1-2;2->1,1.3327
205,<polymer_spg>[*:1]CCCCCOC(=O)CC(=O)O[*:2];2->1,6.4679
206,<polymer_spg>[*:1]OC(CC(C)C)C([*:2])=O;2->1,5.8529
207,<polymer_spg>[*:1]Oc1ccc(C2(c3ccc(OC(=O)c4cccc(C([*:2])=O)c4)c(C)c3)c3ccccc3-c3ccccc32)cc1C;2->1,3.0176
208,<polymer_spg>[*:1]OC(CC([*:2])=O)C1CO1;2->1,6.1493
209,<polymer_spg>[*:1]Oc1ccc(-c2ccc(C([*:2])=O)cc2)cc1;2->1,3.0847
210,<polymer_spg>[*:1]OC(CCCCCCC=C)CC([*:2])=O;2->1,5.5852
211,<polymer_spg>[*:1]CCC(C)CC(=O)O[*:2];2->1,6.7489
212,<polymer_spg>[*:1]Oc1ccc(OC(=O)c2ccc(C([*:2])=O)cc2)cc1C1CCCCCCC1;2->1,3.1917
213,<polymer_spg>[*:1]CCOC(=O)C1C2C=CC(C2)C1C(=O)O[*:2];2->1,5.3661
214,<polymer_spg>[*:1]Nc1ccc(Cc2ccc(NC(=O)c3cc(C([*:2])=O)cc(N4C(=O)C=CC4=O)c3)cc2)cc1;2->1,2.0738
215,<polymer_spg>[*:1]Nc1ccc(Br)cc1-c1ccc(NC(=O)c2ccc(C([*:2])=O)cc2)cc1;2->1,2.9894
216,<polymer_spg>[*:1]Nc1ccc(NC(=O)c2cc(NC(=O)c3ccncc3)cc(C([*:2])=O)c2)cc1;2->1,2.9949
217,<polymer_spg>[*:1]CCCCCNC(=S)N[*:2];2->1,4.3365
218,<polymer_spg>[*:1]C=CC1CC([*:2])C2C(=O)N(CCCCCCCCC)C(=O)C12;2->1,5.104
219,<polymer_spg>[*:1]Oc1c(Cl)cc(C2(c3cc(Cl)c(OC([*:2])=O)c(Cl)c3)CC3CCC2C3)cc1Cl;2->1,4.6838
220,<polymer_spg>[*:1]OC1CCC(OC(=O)OCCCCCOC([*:2])=O)CC1;2->1,6.0614
221,<polymer_spg>[*:1]OC1CCC(OC(=O)OCCCCCCOC([*:2])=O)CC1;2->1,7.0127
222,<polymer_spg>[*:1]Oc1ccc(C(CC)c2ccc(OC([*:2])=O)cc2)cc1;2->1,4.7325
223,<polymer_spg>[*:1]Nc1ccc([*:2])cc1;2->1,2.3603
224,<polymer_spg>[*:1]c1cccc([*:2])n1;2->1,2.9424
225,<polymer_spg>[*:1]C=Cc1ccc([*:2])n1CCCCCC;2->1,1.3683
226,<polymer_spg>[*:1]c1ccc([*:2])n1CCC(=O)OC(C)C(=O)OCC;2->1,2.05
227,<polymer_spg>[*:1]C(C#N)=C(c1ccccc1)c1ccc([*:2])cc1;2->1,2.5883
228,<polymer_spg>[*:1]CC([*:2])(F)C(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;2->1,5.7714
229,<polymer_spg>[*:1]CC([*:2])(F)C#N;2->1,7.0615
230,<polymer_spg>[*:1]CC([*:2])(F)C(=O)OCC(F)(F)C(F)(F)C(F)(F)F;2->1,6.2862
231,<polymer_spg>[*:1]CC(CC(CC(CC([*:2])c1ccccc1)c1ccccc1)c1ccccc1)c1ccccc1;2->1,4.8255
232,<polymer_spg>[*:1]c1ccc(-c2ccc([*:2])s2)s1;2->1,0.9894
233,<polymer_spg>[*:1]c1ccc2oc(-c3ccc4nc([*:2])oc4c3)nc2c1;2->1,2.5367
234,<polymer_spg>[*:1]Cc1ccc(C[*:2])cc1;2->1,2.5648
235,<polymer_spg>[*:1]CCCOC(=O)CCCCCCCCOC(=O)CCCOC(=O)CCCCCCCCOC([*:2])=O;2->1,6.5329
236,<polymer_spg>[*:1]CC(CC(CC([*:2])c1ccccn1)c1ccccn1)c1ccccn1;2->1,4.5101
237,<polymer_spg>[*:1]C(=S)c1ccc(-c2ccc(-c3ccc([*:2])s3)s2)s1;2->1,0.75
238,<polymer_spg>[*:1]Oc1ccc(-c2ccc(-c3ccc([*:2])s3)s2)s1;2->1,1.8638
239,<polymer_spg>[*:1]C(=S)Oc1ccc(-c2ccc([*:2])s2)s1;2->1,1.9834
240,<polymer_spg>[*:1]Oc1ccc(C(=S)c2ccc([*:2])s2)s1;2->1,2.3041
241,<polymer_spg>[*:1]C(=S)OC(=S)c1ccc([*:2])s1;2->1,1.7517
242,<polymer_spg>[*:1]Oc1ccc(Oc2ccc([*:2])s2)s1;2->1,4.047
243,<polymer_spg>[*:1]OC(=S)Oc1ccc([*:2])s1;2->1,3.0437
244,<polymer_spg>[*:1]c1ccc(-c2ccc(-c3ccc(-c4ccc([*:2])s4)s3)s2)cc1;2->1,1.1128
245,<polymer_spg>[*:1]Oc1ccc(-c2ccc(-c3ccc([*:2])cc3)s2)s1;2->1,1.9403
246,<polymer_spg>[*:1]c1ccc(-c2ccc(-c3ccc(-c4ccc([*:2])s4)cc3)s2)cc1;2->1,2.0606
247,<polymer_spg>[*:1]C(=S)c1ccc(-c2ccc(-c3ccc([*:2])cc3)s2)cc1;2->1,1.8996
248,<polymer_spg>[*:1]Oc1ccc(-c2ccc(-c3ccc([*:2])cc3)s2)cc1;2->1,2.1724
249,<polymer_spg>[*:1]c1ccc(-c2ccc(C(=S)c3ccc([*:2])s3)s2)cc1;2->1,1.0659
250,<polymer_spg>[*:1]c1ccc(-c2ccc(Oc3ccc([*:2])s3)s2)cc1;2->1,2.1882
251,<polymer_spg>[*:1]C(=S)Oc1ccc(-c2ccc([*:2])cc2)s1;2->1,2.3094
252,<polymer_spg>[*:1]Oc1ccc(-c2ccc(-c3ccc([*:2])cc3)cc2)s1;2->1,2.397
253,<polymer_spg>[*:1]c1ccc(-c2ccc(-c3ccc(-c4ccc([*:2])s4)cc3)cc2)cc1;2->1,1.8601
254,<polymer_spg>[*:1]c1ccc(-c2ccc(-c3ccc(-c4ccc([*:2])cc4)cc3)cc2)cc1;2->1,2.5835
255,<polymer_spg>[*:1]C(=S)c1ccc(-c2ccc(-c3ccc([*:2])cc3)cc2)cc1;2->1,1.6353
256,<polymer_spg>[*:1]Oc1ccc(-c2ccc(-c3ccc([*:2])cc3)cc2)cc1;2->1,3.3861
257,<polymer_spg>[*:1]OC(=S)c1ccc(-c2ccc([*:2])cc2)cc1;2->1,2.8665
258,<polymer_spg>[*:1]C(=S)c1ccc(C(=S)c2ccc([*:2])cc2)s1;2->1,1.1979
259,<polymer_spg>[*:1]Oc1ccc(C(=S)c2ccc([*:2])cc2)s1;2->1,2.4038
260,<polymer_spg>[*:1]C(=S)c1ccc(C(=S)c2ccc([*:2])cc2)cc1;2->1,1.8035
261,<polymer_spg>[*:1]Oc1ccc(C(=S)c2ccc([*:2])cc2)cc1;2->1,1.7412
262,<polymer_spg>[*:1]C(=S)OC(=S)c1ccc([*:2])cc1;2->1,2.364
263,<polymer_spg>[*:1]Oc1ccc(Oc2ccc([*:2])cc2)s1;2->1,4.0372
