,FORMULATION
45,<formulation_start>COCCC#N<sep>56.0<sep>C1=CC=C(C=C1)COC(=O)OC2=CC=CC=C2<sep>42.0<sep>C1CCC(=O)OCC1<sep>0.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
46,<formulation_start>COCCC#N<sep>63.0<sep>C=CCOC(=O)OC1=CC=CC=C1<sep>35.0<sep>C1CCC(=O)OCC1<sep>0.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
47,<formulation_start>COCCC#N<sep>56.0<sep>COCCOC(=O)CC#N<sep>42.0<sep>C1CCC(=O)OCC1<sep>0.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
48,<formulation_start>COCCC#N<sep>56.0<sep>Cc1ccc(C)o1<sep>42.0<sep>C1CCC(=O)OCC1<sep>0.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
49,<formulation_start>COCCC#N<sep>56.0<sep>C1=CC=C(C=C1)COC(=O)OC2=CC=CC=C2<sep>42.0<sep>C1CCC(=O)OCC1<sep>0.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
50,<formulation_start>COCCC#N<sep>56.0<sep>CCN1C=C[N+](=C1C)C.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>42.0<sep>C1CCC(=O)OCC1<sep>0.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
51,<formulation_start>COCCC#N<sep>56.0<sep>CC(C)O[V](=O)(OC(C)C)OC(C)C<sep>42.0<sep>C1CCC(=O)OCC1<sep>0.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
52,<formulation_start>COCCC#N<sep>56.0<sep>CC(C)CC(C)=O<sep>42.0<sep>C1CCC(=O)OCC1<sep>0.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
53,<formulation_start>COCCC#N<sep>56.0<sep>N1C=CC=C1<sep>42.0<sep>C1CCC(=O)OCC1<sep>0.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
54,<formulation_start>COCCC#N<sep>56.0<sep>N#CCCCCC#N<sep>42.0<sep>C1CCC(=O)OCC1<sep>0.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
55,<formulation_start>COCCC#N<sep>56.0<sep>OCC(F)(F)C(F)(F)C(F)(F)F<sep>42.0<sep>C1CCC(=O)OCC1<sep>0.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
56,<formulation_start>COCCC#N<sep>56.0<sep>CCCCO[Ti](OCCCC)(OCCCC)OCCCC<sep>42.0<sep>C1CCC(=O)OCC1<sep>0.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
57,<formulation_start>COCCC#N<sep>56.0<sep>OCCC#N<sep>42.0<sep>C1CCC(=O)OCC1<sep>0.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
58,<formulation_start>COCCC#N<sep>56.0<sep>Cc1ccccc1<sep>42.0<sep>C1CCC(=O)OCC1<sep>0.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
59,<formulation_start>COCCC#N<sep>56.0<sep>CCN(CC)C(=O)N(CC)CC<sep>42.0<sep>C1CCC(=O)OCC1<sep>0.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
60,<formulation_start>COCCC#N<sep>56.0<sep>CC1=CCOC1=O<sep>42.0<sep>C1CCC(=O)OCC1<sep>0.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
61,<formulation_start>COCCC#N<sep>56.0<sep>COS(=O)OC<sep>42.0<sep>C1CCC(=O)OCC1<sep>0.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
62,<formulation_start>COCCC#N<sep>56.0<sep>CN(C)CCN(C)C<sep>42.0<sep>C1CCC(=O)OCC1<sep>0.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
63,<formulation_start>COCCC#N<sep>56.0<sep>COc1ccco1<sep>42.0<sep>C1CCC(=O)OCC1<sep>0.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
64,<formulation_start>COCCC#N<sep>56.0<sep>CCCC(=O)CC<sep>42.0<sep>C1CCC(=O)OCC1<sep>0.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
65,<formulation_start>COCCC#N<sep>56.0<sep>CC(=O)CC(C)=O<sep>42.0<sep>C1CCC(=O)OCC1<sep>0.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
66,<formulation_start>COCCC#N<sep>56.0<sep>CN(C(=O)C(F)(F)F)[Si](C)(C)C<sep>42.0<sep>C1CCC(=O)OCC1<sep>0.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
67,<formulation_start>COCCC#N<sep>56.0<sep>COc1ccccc1<sep>42.0<sep>C1CCC(=O)OCC1<sep>0.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
68,<formulation_start>COCCC#N<sep>56.0<sep>O=S1(=O)CCCCO1<sep>42.0<sep>C1CCC(=O)OCC1<sep>0.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
69,<formulation_start>COCCC#N<sep>56.0<sep>COCCOC<sep>42.0<sep>C1CCC(=O)OCC1<sep>0.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
70,<formulation_start>COCCC#N<sep>56.0<sep>COC(C(F)(F)F)C(F)(F)F<sep>42.0<sep>C1CCC(=O)OCC1<sep>0.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
71,<formulation_start>COCCC#N<sep>56.0<sep>COC(C)(C)C<sep>42.0<sep>C1CCC(=O)OCC1<sep>0.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
72,<formulation_start>C1COCO1<sep>56.0<sep>Cc1ccccc1<sep>38.0<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
73,<formulation_start>C1COCO1<sep>56.0<sep>CCN(CC)C(=O)N(CC)CC<sep>38.0<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
74,<formulation_start>C1COCO1<sep>56.0<sep>CC1=CCOC1=O<sep>38.0<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
75,<formulation_start>C1COCO1<sep>56.0<sep>COS(=O)OC<sep>38.0<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
76,<formulation_start>C1COCO1<sep>56.0<sep>CN(C)CCN(C)C<sep>38.0<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
77,<formulation_start>C1COCO1<sep>56.0<sep>CCCC(=O)CC<sep>38.0<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
78,<formulation_start>C1COCO1<sep>56.0<sep>CC(=O)CC(C)=O<sep>38.0<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
79,<formulation_start>C1COCO1<sep>56.0<sep>CN(C(=O)C(F)(F)F)[Si](C)(C)C<sep>38.0<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
80,<formulation_start>C1COCO1<sep>56.0<sep>COc1ccccc1<sep>38.0<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
81,<formulation_start>C1COCO1<sep>56.0<sep>O=S1(=O)CCCCO1<sep>38.0<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
82,<formulation_start>C1COCO1<sep>56.0<sep>COCCOC<sep>38.0<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
83,<formulation_start>C1COCO1<sep>56.0<sep>COC(C(F)(F)F)C(F)(F)F<sep>38.0<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
84,<formulation_start>C1COCO1<sep>56.0<sep>COC(C)(C)C<sep>38.0<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.0<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<formulation_end>
85,<formulation_start>C1COCO1<sep>67.97<sep>COCCOCCOCCOCCOC<sep>21.57<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.5<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.0<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>3.8<formulation_end>
86,<formulation_start>C1COCO1<sep>60.9<sep>COCCOCCOC<sep>29.72<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.25<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>3.4<sep>[Li+].[N+](=O)([O-])[O-]<sep>1.73<formulation_end>
87,<formulation_start>C1COCO1<sep>73.8<sep>COCCOCCOCCOCCOC<sep>15.75<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.57<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>3.66<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.22<formulation_end>
88,<formulation_start>C1COCO1<sep>64.16<sep>COCCOCCOCCOC<sep>25.09<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.75<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>3.82<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.18<formulation_end>
89,<formulation_start>C1COCO1<sep>64.95<sep>COCCOCCOCCOCCOC<sep>12.81<sep>FC(F)C(F)(F)COC(F)(F)C(F)F<sep>11.45<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.85<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>3.88<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.06<formulation_end>
90,<formulation_start>COCCOCCOCCOCCOC<sep>30.41<sep>O=C(OCC)OCC<sep>54.16<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>6.97<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>5.55<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.91<formulation_end>
91,<formulation_start>C1COCO1<sep>79.4<sep>COCCOCCOCCOCCOC<sep>11.41<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.13<sep>[Li+].[N+](=O)([O-])[O-]<sep>1.73<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>3.33<formulation_end>
92,<formulation_start>C1COCO1<sep>73.27<sep>COCCOCCOCCOCCOC<sep>16.77<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.48<sep>[Li+].[N+](=O)([O-])[O-]<sep>1.9<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>3.58<formulation_end>
93,<formulation_start>C1COCO1<sep>77.66<sep>COCCOCCOCCOC<sep>13.2<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.04<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>3.23<sep>[Li+].[N+](=O)([O-])[O-]<sep>1.87<formulation_end>
94,<formulation_start>COCCOC<sep>20.13<sep>C1COCO1<sep>71.43<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>3.72<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>2.98<sep>[Li+].[N+](=O)([O-])[O-]<sep>1.74<formulation_end>
95,<formulation_start>CN1CCN(C)C1=O<sep>21.21<sep>C1COCO1<sep>70.48<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>3.671<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>2.93<sep>[Li+].[N+](=O)([O-])[O-]<sep>1.709<formulation_end>
96,<formulation_start>COCCOCCOCCOCCOC<sep>10.42<sep>C1COCO1<sep>75.64<sep>FC(F)(F)COCC(F)(F)F<sep>4.04<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.37<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>3.498<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.032<formulation_end>
97,<formulation_start>CCCCO<sep>63.8<sep>COCCOCCOCCOCCOC<sep>16.1<sep>CCOCCOCCOC(=O)C<sep>6.77<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>5.9<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>4.72<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.71<formulation_end>
98,<formulation_start>C1COCO1<sep>48.27<sep>CC(O)C<sep>44.11<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>3.37<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>2.7<sep>[Li+].[N+](=O)([O-])[O-]<sep>1.55<formulation_end>
99,<formulation_start>C1COCOC1<sep>62.68<sep>COCCOCCOCCOCCOC<sep>19.35<sep>CCOCCOCCOC(=O)C<sep>6.12<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>5.34<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>4.27<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.24<formulation_end>
100,<formulation_start>C1COCO1<sep>67.14<sep>COCCOCCOCCOCCOC<sep>17.056<sep>CCOCCOCCOC(=O)C<sep>5.381<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.695<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>3.756<sep>[Li+].[N+](=O)([O-])[O-]<sep>1.972<formulation_end>
101,<formulation_start>C1COCO1<sep>64.24<sep>CCOCCOCCOC(=O)C<sep>25.8<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.49<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>3.59<sep>[Li+].[N+](=O)([O-])[O-]<sep>1.88<formulation_end>
102,<formulation_start>C1COCO1<sep>63.61<sep>COCCOCCOCCOCCOC<sep>16.1<sep>C1COCOC1<sep>10.4<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.44<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>3.55<sep>[Li+].[N+](=O)([O-])[O-]<sep>1.9<formulation_end>
103,<formulation_start>C1COCO1<sep>50.63<sep>C1COCOC1<sep>41.5<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>3.54<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>2.83<sep>[Li+].[N+](=O)([O-])[O-]<sep>1.5<formulation_end>
104,<formulation_start>O<sep>64.16<sep>COCCOCCOCCOC<sep>25.09<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.75<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>3.82<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.18<formulation_end>
105,<formulation_start>COCCOCCOCCOCCOC<sep>30.41<sep>CCC(O)C<sep>54.16<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>6.97<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>5.55<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.91<formulation_end>
106,<formulation_start>COCCOCCOCCOCCOC<sep>21.09<sep>C1COCO1<sep>67.38<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.87<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>3.92<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.74<formulation_end>
107,<formulation_start>COCCOCCOCCOCCOC<sep>16.34<sep>C1COCO1<sep>62.71<sep>[Li]N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F<sep>4.78<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>3.82<sep>[Li+].[N+](=O)([O-])[O-]<sep>2.19<sep>C1COCOC1<sep>10.15<formulation_end>
